id,text,created_at,lang,retweet_count,reply_count,like_count,source,query,category,date,hour,day_of_week,cleaned_text,readable_text,entities,text_length,word_count,processed_date,vader_negative,vader_neutral,vader_positive,vader_compound,vader_sentiment,textblob_polarity,textblob_subjectivity,textblob_sentiment,key_phrases,mentions_display,mentions_camera,mentions_battery,mentions_performance,mentions_design,mentions_software,mentions_price,total_feature_mentions
1000000000000000010,The iPhone ecosystem integration with my MacBook and iPad is seamless. Love it!,2025-03-23 21:54:36.956172+00:00,en,18,10,128,Twitter for Web,iPhone,iphone,2025-03-23,21,Sunday,ecosystem integration macbook ipad seamless love,the iphone ecosystem integration with my macbook and ipad is seamless love it,"{'ORG': ['MacBook', 'iPad']}",79,6,2025-03-24,0.0,0.728,0.272,0.6696,positive,0.3625,0.35,positive,['ecosystem integration'],0,0,0,0,0,1,0,1
1000000000000000011,Why is iPhone battery degradation still such an issue? Mine's at 85% after just 8 months.,2025-03-23 19:54:36.956172+00:00,en,24,5,39,Twitter for iPhone,#iPhone,iphone,2025-03-23,19,Sunday,battery degradation still issue mine month,why is iphone battery degradation still such an issue mines at after just months,"{'ORG': ['Mine'], 'PERCENT': ['85%'], 'DATE': ['just 8 months']}",89,6,2025-03-24,0.185,0.815,0.0,-0.5267,negative,0.0,0.5,neutral,"['battery degradation', 'degradation issue']",0,0,1,0,0,0,0,1
1000000000000000012,iPhone's haptic feedback is so satisfying. Android phones just don't compare.,2025-03-23 17:54:36.956172+00:00,en,31,1,188,Twitter for iPhone,iPhone,iphone,2025-03-23,17,Sunday,iphones haptic feedback satisfying android phone dont compare,iphones haptic feedback is so satisfying android phones just dont compare,"{'ORG': ['iPhone', 'Android']}",77,8,2025-03-24,0.0,0.721,0.279,0.5949,positive,0.5,1.0,positive,"['haptic feedback', 'android phones']",0,0,0,0,0,1,0,1
1000000000000000013,The new iPhone camera bump is huge. Makes the phone wobble on flat surfaces.,2025-03-23 15:54:36.956172+00:00,en,43,28,52,Twitter for Android,iPhone,iphone,2025-03-23,15,Sunday,new camera bump huge make wobble flat surface,the new iphone camera bump is huge makes the phone wobble on flat surfaces,{},76,8,2025-03-24,0.0,0.85,0.15,0.3182,positive,0.1704545454545454,0.4931818181818181,positive,"['camera bump', 'makes phone', 'phone wobble', 'flat surfaces']",0,1,0,0,0,0,0,1
1000000000000000014,iPhone speakers are surprisingly good for such a slim device. Great stereo sound.,2025-03-23 13:54:36.956172+00:00,en,47,13,64,Twitter for iPhone,#iPhone,iphone,2025-03-23,13,Sunday,speaker surprisingly good slim device great stereo sound,iphone speakers are surprisingly good for such a slim device great stereo sound,{},81,8,2025-03-24,0.0,0.521,0.479,0.8481,positive,0.475,0.5625,positive,"['good slim device', 'slim device', 'great stereo', 'stereo sound']",0,0,0,0,0,0,0,0
2000000000000000000,The Galaxy S23 Ultra's 200MP camera is insane! Samsung really nailed it this year. #SamsungGalaxy,2025-03-24 17:54:36.956172+00:00,en,35,20,109,Twitter for iPhone,Galaxy S,galaxy,2025-03-24,17,Monday,ultras mp camera insane really nailed year samsunggalaxy,the galaxy s ultras mp camera is insane samsung really nailed it this year samsunggalaxy,"{'PRODUCT': ['200MP'], 'DATE': ['this year']}",97,8,2025-03-24,0.176,0.824,0.0,-0.4574,negative,-0.4,0.6,negative,[],0,1,0,0,0,0,0,1
2000000000000000001,Samsung's One UI is so clunky compared to stock Android. Too many duplicate apps.,2025-03-24 15:54:36.956172+00:00,en,29,9,38,Twitter for Android,Galaxy S,galaxy,2025-03-24,15,Monday,samsungs one ui clunky compared stock android many duplicate apps,samsungs one ui is so clunky compared to stock android too many duplicate apps,"{'ORG': ['Samsung', 'UI', 'Android'], 'CARDINAL': ['One']}",81,10,2025-03-24,0.0,1.0,0.0,0.0,neutral,0.5,0.5,positive,"['compared stock', 'duplicate apps']",0,0,0,0,0,1,0,1
2000000000000000002,The Galaxy Z Fold is revolutionary. Having a tablet in my pocket changes everything.,2025-03-24 13:54:36.956172+00:00,en,46,28,70,Twitter for Android,Galaxy S,galaxy,2025-03-24,13,Monday,z fold revolutionary tablet pocket change everything,the galaxy z fold is revolutionary having a tablet in my pocket changes everything,{'ORG': ['The Galaxy Z Fold']},84,7,2025-03-24,0.0,1.0,0.0,0.0,neutral,0.0,0.0,neutral,"['having tablet', 'tablet pocket']",0,0,0,0,0,0,0,0
2000000000000000003,Battery life on my Galaxy S22 is terrible. Barely makes it through the day.,2025-03-24 11:54:36.956172+00:00,en,44,13,114,Twitter for Android,Samsung Galaxy,galaxy,2025-03-24,11,Monday,battery life terrible barely make day,battery life on my galaxy s is terrible barely makes it through the day,"{'PERSON': ['Galaxy S22'], 'DATE': ['the day']}",75,6,2025-03-24,0.193,0.807,0.0,-0.4767,negative,-0.475,0.55,negative,['battery life'],0,0,2,0,0,0,0,2
2000000000000000004,Samsung's display technology is the best in the industry. This AMOLED screen is stunning.,2025-03-24 09:54:36.956172+00:00,en,27,17,66,Twitter for iPhone,Galaxy S,galaxy,2025-03-24,9,Monday,samsungs display technology best industry amoled screen stunning,samsungs display technology is the best in the industry this amoled screen is stunning,{'ORG': ['Samsung']},89,8,2025-03-24,0.0,0.638,0.362,0.7783,positive,0.75,0.65,positive,"['display technology', 'best industry', 'amoled screen']",4,0,0,0,0,0,0,4
2000000000000000005,Galaxy phones have too much bloatware. Why do I need two app stores?,2025-03-24 07:54:36.956172+00:00,en,14,15,16,Twitter for iPhone,Samsung Galaxy,galaxy,2025-03-24,7,Monday,phone much bloatware need two app store,galaxy phones have too much bloatware why do i need two app stores,{'CARDINAL': ['two']},68,7,2025-03-24,0.0,1.0,0.0,0.0,neutral,0.2,0.2,positive,"['galaxy phones', 'phones bloatware', 'need app', 'app stores']",0,0,0,0,0,0,0,0
2000000000000000006,The customization options on my Galaxy are endless. Love being able to make it truly mine.,2025-03-24 05:54:36.956172+00:00,en,47,16,7,Twitter for Web,#SamsungGalaxy,galaxy,2025-03-24,5,Monday,customization option endless love able make truly mine,the customization options on my galaxy are endless love being able to make it truly mine,{},90,8,2025-03-24,0.0,0.664,0.336,0.7964,positive,0.2916666666666667,0.6583333333333333,positive,['customization options'],0,0,0,0,0,0,0,0
2000000000000000007,Samsung's build quality has improved so much. This Galaxy feels solid and premium.,2025-03-24 03:54:36.956172+00:00,en,35,25,199,Twitter for Web,Galaxy S,galaxy,2025-03-24,3,Monday,samsungs build quality improved much feel solid premium,samsungs build quality has improved so much this galaxy feels solid and premium,{'ORG': ['Samsung']},82,8,2025-03-24,0.0,0.701,0.299,0.5719,positive,0.1,0.15,neutral,"['build quality', 'solid premium']",0,0,0,0,4,0,0,4
2000000000000000008,Galaxy S Pen functionality is a game changer for taking notes and drawing.,2025-03-24 01:54:36.956172+00:00,en,47,23,79,Twitter for Web,Galaxy S,galaxy,2025-03-24,1,Monday,pen functionality game changer taking note drawing,galaxy s pen functionality is a game changer for taking notes and drawing,{},74,7,2025-03-24,0.0,1.0,0.0,0.0,neutral,-0.4,0.4,negative,"['functionality game', 'game changer', 'taking notes', 'notes drawing']",0,0,0,0,0,0,0,0
2000000000000000009,Samsung needs to improve their update policy. My Galaxy is still waiting for Android 14.,2025-03-23 23:54:36.956172+00:00,en,45,19,147,Twitter for iPhone,Samsung Galaxy,galaxy,2025-03-23,23,Sunday,need improve update policy still waiting android,samsung needs to improve their update policy my galaxy is still waiting for android,"{'ORG': ['Samsung', 'Android'], 'CARDINAL': ['14']}",88,7,2025-03-24,0.0,0.828,0.172,0.4404,positive,0.0,0.0,neutral,"['improve update', 'update policy']",0,0,0,0,0,2,0,2
2000000000000000010,The wide-angle lens on the Galaxy camera is perfect for landscape photography.,2025-03-23 21:54:36.956172+00:00,en,49,16,175,Twitter for Web,Galaxy S,galaxy,2025-03-23,21,Sunday,wideangle lens camera perfect landscape photography,the wideangle lens on the galaxy camera is perfect for landscape photography,{},78,6,2025-03-24,0.0,0.748,0.252,0.5719,positive,1.0,1.0,positive,"['wide angle', 'angle lens', 'perfect landscape', 'landscape photography']",0,3,0,0,0,0,0,3
2000000000000000011,Samsung DeX is underrated. Turning my Galaxy into a desktop is super useful.,2025-03-23 19:54:36.956172+00:00,en,10,28,58,Twitter for Android,Galaxy Note,galaxy,2025-03-23,19,Sunday,dex underrated turning desktop super useful,samsung dex is underrated turning my galaxy into a desktop is super useful,{'PERSON': ['Samsung DeX']},76,6,2025-03-24,0.0,0.618,0.382,0.7783,positive,0.3166666666666666,0.3333333333333333,positive,[],0,0,0,0,0,0,0,0
2000000000000000012,My Galaxy overheats during gaming sessions. Performance throttling is annoying.,2025-03-23 17:54:36.956172+00:00,en,37,3,149,Twitter for iPhone,Samsung Galaxy,galaxy,2025-03-23,17,Sunday,overheats gaming session performance throttling annoying,my galaxy overheats during gaming sessions performance throttling is annoying,{},79,6,2025-03-24,0.231,0.769,0.0,-0.4019,negative,-0.8,0.9,negative,"['overheats gaming', 'gaming sessions', 'performance throttling']",0,0,0,1,0,0,0,1
2000000000000000013,The Galaxy's adaptive refresh rate makes scrolling so smooth while saving battery.,2025-03-23 15:54:36.956172+00:00,en,26,3,12,Twitter for Android,Galaxy Note,galaxy,2025-03-23,15,Sunday,galaxy adaptive refresh rate make scrolling smooth saving battery,the galaxys adaptive refresh rate makes scrolling so smooth while saving battery,{},82,9,2025-03-24,0.0,1.0,0.0,0.0,neutral,0.4,0.5,positive,['refresh rate'],0,0,1,0,0,0,0,1
2000000000000000014,Samsung's fast charging is incredible. 0 to 50% in just 15 minutes!,2025-03-23 13:54:36.956172+00:00,en,13,25,84,Twitter for Web,Samsung Galaxy,galaxy,2025-03-23,13,Sunday,samsungs fast charging incredible minute,samsungs fast charging is incredible to in just minutes,"{'ORG': ['Samsung'], 'PERCENT': ['0 to 50%'], 'TIME': ['just 15 minutes']}",67,5,2025-03-24,0.0,1.0,0.0,0.0,neutral,0.6,0.75,positive,['fast charging'],0,0,2,1,0,0,0,3
1904306367688765839,"@LingerieAndRope Well this is what confused me!! I just got used to the 1080 and some 4k but now I’m like “wait there’s 5k” I thought that was just TVs haha. 
Thank you!! I appreciate that 🫶 just think it’s time I graduate from my iPhone 😅",2025-03-24 23:38:32.422761+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-24,23,Monday,well confused got used k i’m like “wait there’s k” thought tv haha thank appreciate 🫶 think it’s time graduate 😅,well this is what confused me i just got used to the and some k but now i’m like “wait there’s k” i thought that was just tvs haha thank you i appreciate that 🫶 just think it’s time i graduate from my iphone 😅,"{'CARDINAL': ['1080', 'some 4k', '5k']}",239,21,2025-03-24,0.026,0.665,0.31,0.9605,positive,-0.15625,0.5,negative,"['thought tvs', 'tvs haha', 'think time']",0,0,0,0,0,0,0,0
1904306320414491031,Check out my latest article: Why Hasn’t an iPhone-Filmed Movie Won a Major Cinematography Award? https://t.co/Jq2EdhHPma via @LinkedIn,2025-03-24 23:38:32.422761+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-24,23,Monday,check latest article hasn’t iphonefilmed movie major cinematography award,check out my latest article why hasn’t an iphonefilmed movie won a major cinematography award via,"{'ORG': ['iPhone-Filmed Movie Won'], 'GPE': ['@LinkedIn']}",134,9,2025-03-24,0.0,0.681,0.319,0.8166,positive,0.28125,0.7,positive,['latest article'],0,0,0,0,0,0,0,0
1904306301913485601,@zollotech Make #Iphone 13 pro max great again,2025-03-24 23:38:32.422761+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-24,23,Monday,make pro max great,make iphone pro max great again,"{'ORG': ['@zollotech Make #Iphone 13'], 'PERSON': ['max']}",46,4,2025-03-24,0.0,0.631,0.369,0.6249,positive,0.8,0.75,positive,['pro max'],0,0,0,0,0,0,0,0
1904306270259102166,hi guys whatsthe best iphone out Rn i want a new one but idk what One,2025-03-24 23:38:32.422761+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-24,23,Monday,hi guy whatsthe best rn want new one idk one,hi guys whatsthe best iphone out rn i want a new one but idk what one,{'CARDINAL': ['One']},69,10,2025-03-24,0.087,0.708,0.204,0.2846,positive,0.5681818181818181,0.3772727272727272,positive,['best iphone'],0,0,0,0,0,0,0,0
1904306191498432876,"Turned on Grayscale for @apple Carplay in the settings app of Carplay and now Iphone Mirroring applies color filters. Why is Carplay so bad?????????
https://t.co/Az6AF8TiGe",2025-03-24 23:38:32.422761+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-24,23,Monday,turned grayscale carplay setting app carplay mirroring applies color filter carplay bad,turned on grayscale for carplay in the settings app of carplay and now iphone mirroring applies color filters why is carplay so bad,"{'ORG': ['Carplay', 'Iphone Mirroring'], 'GPE': ['https://t.co/Az6AF8TiGe']}",172,12,2025-03-24,0.185,0.815,0.0,-0.7544,negative,-0.6999999999999998,0.6666666666666666,negative,"['settings app', 'applies color', 'color filters']",0,0,0,0,0,0,0,0
1904306160448233715,Making movies on an iPhone 6 🎥 🍿 https://t.co/FZZwsoSR6V,2025-03-24 23:38:32.422761+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-24,23,Monday,making movie 🎥 🍿,making movies on an iphone 🎥 🍿,{},56,4,2025-03-24,0.0,1.0,0.0,0.0,neutral,0.0,0.0,neutral,['making movies'],0,0,0,0,0,1,0,1
1904306130131824805,"Morning Vibes 🌄 

Iphone Wallpapers 4K HD 📲 

#Wallpapers |#iPhoneWallpaper I #4kwallpaper https://t.co/sj74A3gh2J",2025-03-24 23:38:32.422761+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-24,23,Monday,morning vibe 🌄 wallpaper k hd 📲 wallpaper iphonewallpaper kwallpaper,morning vibes 🌄 iphone wallpapers k hd 📲 wallpapers iphonewallpaper i kwallpaper,"{'CARDINAL': ['4'], 'MONEY': ['4kwallpaper']}",114,10,2025-03-24,0.0,1.0,0.0,0.0,neutral,0.0,0.0,neutral,[],0,0,0,0,0,0,0,0
1904306023323812021,@Texas_jeep__guy IPhone sucks donkey d,2025-03-24 23:38:32.422761+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-24,23,Monday,suck donkey,iphone sucks donkey d,{},38,2,2025-03-24,0.385,0.615,0.0,-0.3612,negative,-0.3,0.3,negative,['sucks donkey'],0,0,0,0,0,0,0,0
1904305967774552493,"Dreamer &amp; The Awakening 

Iphone Wallpapers 4K HD 📲 

#Wallpapers | #iPhoneWallpaper I #4kwallpaper 👇 https://t.co/rXjtlfHnm6",2025-03-24 23:38:32.422761+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-24,23,Monday,dreamer awakening wallpaper k hd 📲 wallpaper iphonewallpaper kwallpaper 👇,dreamer amp the awakening iphone wallpapers k hd 📲 wallpapers iphonewallpaper i kwallpaper 👇,"{'ORG': ['Dreamer &amp', 'The Awakening \n\nIphone Wallpapers 4'], 'MONEY': ['4kwallpaper']}",129,10,2025-03-24,0.0,1.0,0.0,0.0,neutral,0.0,0.0,neutral,[],0,0,0,0,0,0,0,0
1904305925026169003,Is the iPhone auto correct drunk? It use to be decent but has been so off the past couple weeks,2025-03-24 23:38:32.422761+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-24,23,Monday,auto correct drunk use decent past couple week,is the iphone auto correct drunk it use to be decent but has been so off the past couple weeks,{'DATE': ['the past couple weeks']},95,8,2025-03-24,0.082,0.918,0.0,-0.1779,negative,-0.1944444444444444,0.6388888888888888,negative,"['correct drunk', 'decent past couple', 'past couple', 'couple weeks']",0,0,0,0,0,0,0,0
1904305853483905467,"GOVERNMENT ISSUES STATEMENT: 🦠 Dead marine life and surfer health concerns prompt official response, as Government confirms a harmful toxic algae off southern coastline. &gt;&gt; https://t.co/iaLloAehwh

🌟 Read daily news on our free iPhone app: https://t.co/WJZDuenEUw

🌟 Read daily https://t.co/LMMOG8dJsE",2025-03-24 23:38:32.422761+00:00,en,0,0,0,,Apple iPhone lang:en -is:retweet,iphone,2025-03-24,23,Monday,government issue statement 🦠 dead marine life surfer health concern prompt official response government confirms harmful toxic algae southern coastline gtgt 🌟 read daily news free app 🌟 read daily,government issues statement 🦠 dead marine life and surfer health concerns prompt official response as government confirms a harmful toxic algae off southern coastline gtgt 🌟 read daily news on our free iphone app 🌟 read daily,{'DATE': ['daily']},307,30,2025-03-24,0.09,0.84,0.069,-0.25,negative,0.04,0.24,neutral,"['dead marine life', 'marine life', 'surfer health', 'health concerns', 'prompt official response', 'official response', 'harmful toxic algae', 'toxic algae', 'southern coastline', 'daily news']",0,0,1,0,0,0,0,1
1904305437861679181,"@Texas_jeep__guy I can jailbreak mine and get a whole new operating system that doesn't have bloatwear on it, like apps you can not uninstall on you iPhone. Plus, apple slows down your phones, so you upgrade and spend more money.",2025-03-24 23:38:32.422761+00:00,en,0,0,0,,Apple iPhone lang:en -is:retweet,iphone,2025-03-24,23,Monday,jailbreak mine get whole new operating system doesnt bloatwear like apps uninstall plus slows phone upgrade spend money,i can jailbreak mine and get a whole new operating system that doesnt have bloatwear on it like apps you can not uninstall on you iphone plus apple slows down your phones so you upgrade and spend more money,{},229,18,2025-03-24,0.0,0.94,0.06,0.3612,positive,0.1702020202020202,0.4108585858585858,positive,"['new operating', 'operating system', 'system bloatwear', 'slows phones']",0,0,0,1,0,0,0,1
1904305362842345957,Hey @Apple your iPhone sales are down big time because of no more physical sim tray on your US iPhone models. It turns out millions of people travel abroad and use the local sim cards. Big win for Samsung.,2025-03-24 23:38:32.422761+00:00,en,0,0,0,,Apple iPhone lang:en -is:retweet,iphone,2025-03-24,23,Monday,hey sale big time physical sim tray u model turn million people travel abroad use local sim card big win,hey your iphone sales are down big time because of no more physical sim tray on your us iphone models it turns out millions of people travel abroad and use the local sim cards big win for samsung,"{'GPE': ['US'], 'CARDINAL': ['millions'], 'ORG': ['Samsung']}",205,20,2025-03-24,0.051,0.86,0.088,0.3818,positive,0.0563492063492063,0.2188208616780045,neutral,"['big time', 'physical sim', 'sim tray', 'turns millions', 'millions people', 'local sim', 'sim cards', 'big win']",0,0,0,0,0,0,0,0
1904305338641494440,Apple iPhone 17 Pro MAX Ultra - Launch Date + Price in the USA and other... https://t.co/a9emPX3JuI via @YouTube,2025-03-24 23:38:32.422761+00:00,en,1,0,1,,Apple iPhone lang:en -is:retweet,iphone,2025-03-24,23,Monday,pro max ultra launch date price usa,apple iphone pro max ultra launch date price in the usa and other via,"{'ORG': ['Apple'], 'CARDINAL': ['17'], 'GPE': ['USA']}",112,7,2025-03-24,0.0,1.0,0.0,0.0,neutral,-0.125,0.375,negative,[],0,0,0,0,0,0,1,1
1904305282995339651,"Ellen Joe’s movements are next-level smooth, like a shark swimming through battle! 🦈💥 Testing her in ZZZ—she’s a beast!
https://t.co/G6QJcs5T91
#zenlesszonezero #ZenlessZoneZeroFanart #EllenJoe #HoYoverse #Apple #iphone #gaming #MobileGaming #shark #sharkstyle #sharkbae",2025-03-24 23:38:32.422761+00:00,en,0,0,1,,Apple iPhone lang:en -is:retweet,iphone,2025-03-24,23,Monday,ellen joe’s movement nextlevel smooth like shark swimming battle 🦈💥 testing zzz—she’s beast zenlesszonezero zenlesszonezerofanart ellenjoe hoyoverse gaming mobilegaming shark sharkstyle sharkbae,ellen joe’s movements are nextlevel smooth like a shark swimming through battle 🦈💥 testing her in zzz—she’s a beast zenlesszonezero zenlesszonezerofanart ellenjoe hoyoverse apple iphone gaming mobilegaming shark sharkstyle sharkbae,"{'PERSON': ['Ellen Joe’s', 'HoYoverse'], 'ORG': ['ZZZ'], 'MONEY': ['#MobileGaming #'], 'CARDINAL': ['#', '#']}",270,22,2025-03-24,0.153,0.78,0.067,-0.4912,negative,0.625,0.5,positive,"['movements level', 'zenlesszonezero zenlesszonezerofanart', 'shark sharkstyle', 'sharkstyle sharkbae']",0,0,0,0,0,0,0,0
1904304082090684684,"Does it?
https://t.co/Zhbd9z8c23
↓ https://t.co/ImTRVhAiVe",2025-03-24 23:38:32.422761+00:00,en,0,0,1,,Apple iPhone lang:en -is:retweet,iphone,2025-03-24,23,Monday,↓,does it ↓,{},58,1,2025-03-24,0.0,1.0,0.0,0.0,neutral,0.0,0.0,neutral,[],0,0,0,0,0,0,0,0
1904301473514574174,"Hi @Apple - What gives with the latest IOS (18) update and iphone 13 cameras?  You're telling me that I have added a non-factory part, which is not true. #Help",2025-03-24 23:38:32.422761+00:00,en,0,1,0,,Apple iPhone lang:en -is:retweet,iphone,2025-03-24,23,Monday,hi give latest io update camera youre telling added nonfactory part true help,hi what gives with the latest ios update and iphone cameras youre telling me that i have added a nonfactory part which is not true help,"{'CARDINAL': ['18', '13']}",159,13,2025-03-24,0.141,0.859,0.0,-0.5559,negative,0.1625,0.775,positive,"['update iphone', 'iphone cameras']",0,1,0,0,0,3,0,4
1904300696968499392,@abok_fasa @TimKalyegira Can you tell me how many times an iphone has been breached without apple being involved !,2025-03-24 23:38:32.422761+00:00,en,0,0,0,,Apple iPhone lang:en -is:retweet,iphone,2025-03-24,23,Monday,tell many time breached without involved,can you tell me how many times an iphone has been breached without apple being involved,{'ORG': ['@TimKalyegira']},114,6,2025-03-24,0.0,1.0,0.0,0.0,neutral,0.625,0.5,positive,"['tell times', 'times iphone', 'breached apple']",0,0,0,0,0,0,0,0
1904300591565910092,"If you expect me to buy the next $2000 iPhone, the purchase should come with a tokenized portion of Apple stock, like one percent of the purchase price, which is better than nothing. 

$2000 → 1% = $20 ✓ (tokenized stock)

@Apple",2025-03-24 23:38:32.422761+00:00,en,0,0,0,,Apple iPhone lang:en -is:retweet,iphone,2025-03-24,23,Monday,expect buy next purchase come tokenized portion stock like one percent purchase price better nothing → ✓ tokenized stock,if you expect me to buy the next iphone the purchase should come with a tokenized portion of apple stock like one percent of the purchase price which is better than nothing → ✓ tokenized stock,"{'ORG': ['Apple'], 'MONEY': ['2000', '20'], 'PERCENT': ['1%']}",229,19,2025-03-24,0.0,0.881,0.119,0.6597,positive,0.25,0.25,positive,"['tokenized portion', 'percent purchase', 'purchase price', 'tokenized stock']",0,0,0,0,0,0,1,1
1904315762958839871,I need a new phone dis iPhone 6s pmo,2025-03-24 23:38:32.422761+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-24,23,Monday,need new dis pmo,i need a new phone dis iphone s pmo,{'CARDINAL': ['6s']},36,4,2025-03-24,0.0,1.0,0.0,0.0,neutral,0.1363636363636363,0.4545454545454545,positive,"['new phone', 'phone dis']",0,0,0,0,0,0,0,0
